Theme.FINDINGS;Subtheme.FINDINGS;Theme.IMPLICATIONS;Subtheme.IMPLICATIONS;Date;Authors;IF journal;Research or Editorial;Journal;Article Link;Article name
"them.AFF;them.TEC";;"them.AFF;them.TEC;them.TA";them.TA.TS;date.APR21;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131521000889 ;Comparative analysis of Student's live online learning readiness during the coronavirus (COVID-19) pandemic in the higher education sector
"them.TPD;them.TEC;them.TA;them.AFF;";"them.TA.TS;";"them.TPD;them.TA;them.TEC;";them.TA.TS;date.FEB21;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S036013152100035X ;Successful design and delivery of online professional development for teachers: A systematic review of the literature 
"them.AS;them.TA;them.ORG;them.TEC;them.AFF";"them.AS.AA;them.TA.TS";"them.TPD;them.AFF;them.TEC";;date.APR21;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131521000890 ;Digital competence in higher education research: A systematic literature review
"them.TEC;them.ORG;them.TPD;them.OTH";;"them.TEC;them.TA;them.TPD;them.ORG";them.TA.TS;date.MAR21;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131521000622 ;Innovation in physical education: Teachers’ perspectives on readiness for wearable technology integration
"them.GO;them.TEC;them.AS";"them.GO.EDU;them.AS.AA";"them.TEC;them.GO;them.ORG;them.EQU";them.GO.EDU;date.DEC20;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131520302979 ;Can digital technologies improve students' efficiency? Exploring the role of Virtual Learning Environment and Social Media use in Higher Education
"them.TEC;them.AS;them.AFF";"them.AS.DES;them.AS.AA;";"them.AS;them.TEC;them.AFF";them.AS.DES;date.SEP20;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131520302220;A systematic review of online examinations: A pedagogical innovation for scalable authentication and integrity
"them.TEC;them.REL;them.ORG";;"them.EQU;them.REL;them.ORG;them.TPD";;date.MAR21;;5.296;Res.;COMPUTERS & EDUCATION;https://www-sciencedirect-com.proxy.library.uu.nl/science/article/pii/S0360131521000725 ;Digital inequality at home. The school as compensatory agent
;;"them.ORG;them.TEC";;date.JUL20;;4.028;Edit.;International Journal of Computer-Supported Collaborative Learning;https://link-springer-com.proxy.library.uu.nl/article/10.1007/s11412-020-09324-4 ;Advocating for group interaction in the age of COVID-19
;;"them.EQU;them.TEC;them.ORG;them.TPD;them.TA;them.AFF;them.OTH";them.TA.TS;date.AUG20;;3.600;Edit.;JOURNAL OF TEACHER EDUCATION;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.1177/0022487120938888 ;The Critical Need for Pause in the COVID-19 Era
;;"them.REL;them.AFF;them.EQU;them.TA;them.OTH;them.TEC";them.TA.CU;date.SEP20;;3.600;Edit.;JOURNAL OF TEACHER EDUCATION;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.1177/0022487120961574 ;Home/School: Research Imperatives, Learning Settings, and the COVID-19 Pandemic
;;"them.TPD;them.AFF;them.REL;them.EQU;them.TA;them.TEC;them.ORG";them.TA.TS;date.APR21;;3.600;Edit.;JOURNAL OF TEACHER EDUCATION;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.1177/00224871211005950 ;The Teacher Support Imperative: Teacher Education and the Pedagogy of Connection
them.OTH;;them.OTH;;date.SEP20;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X20953825 ;Correcting COVID-19 Misconceptions Requires Caution
"them.AFF;them.REL;them.ORG";;"them.AFF;them.ORG;them.TEC;them.REL";;date.MAR21;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X211004138 ;Factors Contributing to Teacher Burnout During COVID-19
"them.REL;them.OTH";;"them.REL;them.OTH";;date.SEP20;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X20957614;Community Infrastructuring as Necessary Ingenuity in the COVID-19 Pandemic
"them.REL;them.AFF";;"them.AFF;them.REL;them.ORG;them.AS";them.AS.AA;date.DEC20;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X20978806 ;Distance Learning and Parental Mental Health During COVID-19
"them.OTH;them.EQU";;"them.EQU;them.ORG;them.OTH";;date.FEB21;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X21992059 ;How Have FAFSA Submissions Differed During COVID-19?
"them.AS;them.EQU;them.TEC";them.AS.AA;"them.ORG;them.AS;them.GO;them.AFF;them.EQU;them.TA";"them.AS.AA;them.GO.EDU;them.TA.CU";date.OCT20;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X20965918 ;Projecting the Potential Impact of COVID-19 School Closures on Academic Achievement
"them.OTH;them.AFF;them.AS;them.EQU";them.AS.AA;"them.AFF;them.OTH";;date.FEB21;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X21994488 ;The Effects of Absenteeism on Academic and Social-Emotional Outcomes: Lessons for COVID-19
;;"them.ORG;them.OTH;them.TPD;them.EQU";;date.JUL20;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X20938761 ;From the Field: Education Research During a Pandemic
"them.ORG;them.OTH";;"them.ORG;them.OTH";;date.FEB21;;3.483;Res.;Educational Researcher;https://journals-sagepub-com.proxy.library.uu.nl/doi/full/10.3102/0013189X21992368 ;Generation Interrupted: Rethinking “Students with Interrupted Formal Education” (SIFE) in the Wake of a Pandemic
"them.TA;them.TEC;them.AFF;them.AS";"them.TA.TS;them.AS.AA";"them.TA;them.AFF;them.GO";"them.TA.TS;them.GO.EDU";date.APR21;;3.080;Res.;International Journal of Educational Technology in Higher Education;https://link-springer-com.proxy.library.uu.nl/article/10.1186/s41239-021-00252-3;The effects of gender, educational level, and personality on online learning outcomes during the COVID-19 pandemic
"them.EQU;them.TEC;them.ORG;them.AFF;";;"them.TEC;them.GO;them.ORG;them.EQU";them.GO.SOC;date.MAR21;;3.080;Res.;International Journal of Educational Technology in Higher Education;https://link-springer-com.proxy.library.uu.nl/article/10.1186/s41239-021-00248-z;Attitudes and awareness of regional Pacific Island students towards e-learning
"them.TA;them.TEC;them.AS";"them.TA.TS;them.AS.AA";"them.TEC;them.TA;";them.TA.TS;date.DEC20;;3.080;Res.;International Journal of Educational Technology in Higher Education;https://link-springer-com.proxy.library.uu.nl/article/10.1186/s41239-020-00234-x;Transitioning to the “new normal” of learning in unpredictable times: pedagogical practices and learning performance in fully online flipped classrooms
"them.ORG;them.AS;them.EQU";them.AS.DES;"them.AFF;them.REL;them.TA;them.TEC";them.TA.CU;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859684 ;COVID-19 in Dutch higher education
"them.TEC;them.TPD;them.ORG;them.AS";"them.AS.DES;";"them.GO;them.EQU";them.GO.SOC;date.JAN21;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859685;Living in uncertainty: the COVID-19 pandemic and higher education in Hong Kong
"them.GO;them.TEC;them.TA;them.REL;them.EQU;them.ORG";"them.GO.EDU;them.TA.CU";"them.ORG;them.TA;them.TEC;them.EQU;them;TPD;them.OTH";them.TA.CU;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859687;Turn crisis into opportunity in response to COVID-19: experience from a Chinese University and future prospects
"them.AS;them.TEC;them.ORG;them.TPD;them.EQU";themAS.DES;"them.OTH;them.EQU;them.AS;them.ORG";them.AS.DES;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859679;Universities and Covid-19 in Argentina: from community engagement to regulation
;;;;date.RNOV20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1843151;Visualizing the COVID-19 pandemic response in Canadian higher education: an extended photo essay
"them.AS;them.AFF;them.EQU;them.TEC";them.AS.AA;"them.TA;them.TEC;them.AFF;them.TPD;them.ORG";them.TA.CU;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859682;Reflections on the public university sector and the covid-19 pandemic in South Africa
"them.OTH;them.TEC";;"them.TEC;them.OTH;them.ORG";;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859690;Enduring the impacts of COVID-19: experiences of the private higher education sector in Ethiopia
"them.ORG;them.GO;";them.GO.EDU;"them.OTH;them.TA;them.ORG";them.TA.CU;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859689;Higher education in troubled times: on the impact of Covid-19 in Italy
"them.EQU;them.TEC;them.ORG;them.AFF;them.TA";them.TA.CU;"them.TA;";them.TA.CU;date.DEC20;;3.000;Res.;STUDIES IN HIGHER EDUCATION;https://www-tandfonline-com.proxy.library.uu.nl/doi/full/10.1080/03075079.2020.1859681;Higher education and its post-coronial future: utopian hopes and dystopian fears at Cambridge University during Covid-19
